
kernel/build/x86_64/kernel:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <header_start>:
  100000:	d6                   	(bad)  
  10062e:	66 89 15 69 ab 00 00 	mov    %dx,0xab69(%rip)        # 10b19e <idt_entries+0x19e>
  100635:	48 89 c2             	mov    %rax,%rdx
  100638:	66 89 05 71 ab 00 00 	mov    %ax,0xab71(%rip)        # 10b1b0 <idt_entries+0x1b0>
  10063f:	48 c1 e8 20          	shr    $0x20,%rax
  100643:	48 c1 ea 10          	shr    $0x10,%rdx
  100647:	48 89 05 6a ab 00 00 	mov    %rax,0xab6a(%rip)        # 10b1b8 <idt_entries+0x1b8>
  10064e:	b8 41 02 10 00       	mov    $0x100241,%eax
  100653:	66 89 15 5c ab 00 00 	mov    %dx,0xab5c(%rip)        # 10b1b6 <idt_entries+0x1b6>
  10065a:	48 89 c2             	mov    %rax,%rdx
  10065d:	48 c1 ea 10          	shr    $0x10,%rdx
  100661:	66 89 05 60 ab 00 00 	mov    %ax,0xab60(%rip)        # 10b1c8 <idt_entries+0x1c8>
  100668:	48 c1 e8 20          	shr    $0x20,%rax
  10066c:	66 89 15 5b ab 00 00 	mov    %dx,0xab5b(%rip)        # 10b1ce <idt_entries+0x1ce>
  100673:	c7 05 bd aa 00 00 08 	movl   $0x8e000008,0xaabd(%rip)        # 10b13a <idt_entries+0x13a>
  10067a:	00 00 8e 
  10067d:	48 c7 05 c0 aa 00 00 	movq   $0x0,0xaac0(%rip)        # 10b148 <idt_entries+0x148>
  100684:	00 00 00 00 
  100688:	c7 05 c0 aa 00 00 08 	movl   $0x8e000008,0xaac0(%rip)        # 10b152 <idt_entries+0x152>
  10068f:	00 00 8e 
  100692:	48 c7 05 c3 aa 00 00 	movq   $0x0,0xaac3(%rip)        # 10b160 <idt_entries+0x160>
  100699:	00 00 00 00 
  10069d:	c7 05 c3 aa 00 00 08 	movl   $0x8e000008,0xaac3(%rip)        # 10b16a <idt_entries+0x16a>
  1006a4:	00 00 8e 
  1006a7:	48 c7 05 c6 aa 00 00 	movq   $0x0,0xaac6(%rip)        # 10b178 <idt_entries+0x178>
  1006ae:	00 00 00 00 
  1006b2:	c7 05 c6 aa 00 00 08 	movl   $0x8e000008,0xaac6(%rip)        # 10b182 <idt_entries+0x182>
  1006b9:	00 00 8e 
  1006bc:	48 c7 05 c9 aa 00 00 	movq   $0x0,0xaac9(%rip)        # 10b190 <idt_entries+0x190>
  1006c3:	00 00 00 00 
  1006c7:	c7 05 c9 aa 00 00 08 	movl   $0x8e000008,0xaac9(%rip)        # 10b19a <idt_entries+0x19a>
  1006ce:	00 00 8e 
  1006d1:	48 c7 05 cc aa 00 00 	movq   $0x0,0xaacc(%rip)        # 10b1a8 <idt_entries+0x1a8>
  1006d8:	00 00 00 00 
  1006dc:	c7 05 cc aa 00 00 08 	movl   $0x8e000008,0xaacc(%rip)        # 10b1b2 <idt_entries+0x1b2>
  1006e3:	00 00 8e 
  1006e6:	48 c7 05 cf aa 00 00 	movq   $0x0,0xaacf(%rip)        # 10b1c0 <idt_entries+0x1c0>
  1006ed:	00 00 00 00 
  1006f1:	c7 05 cf aa 00 00 08 	movl   $0x8e000008,0xaacf(%rip)        # 10b1ca <idt_entries+0x1ca>
  1006f8:	00 00 8e 
  1006fb:	48 89 05 ce aa 00 00 	mov    %rax,0xaace(%rip)        # 10b1d0 <idt_entries+0x1d0>
  100702:	b8 43 02 10 00       	mov    $0x100243,%eax
  100707:	48 89 c2             	mov    %rax,%rdx
  10070a:	66 89 05 cf aa 00 00 	mov    %ax,0xaacf(%rip)        # 10b1e0 <idt_entries+0x1e0>
  100711:	48 c1 e8 20          	shr    $0x20,%rax
  100715:	48 c1 ea 10          	shr    $0x10,%rdx
  100719:	48 89 05 c8 aa 00 00 	mov    %rax,0xaac8(%rip)        # 10b1e8 <idt_entries+0x1e8>
  100720:	b8 45 02 10 00       	mov    $0x100245,%eax
  100725:	66 89 15 ba aa 00 00 	mov    %dx,0xaaba(%rip)        # 10b1e6 <idt_entries+0x1e6>
  10072c:	ba 08 00 00 00       	mov    $0x8,%edx
  100731:	66 89 05 c0 aa 00 00 	mov    %ax,0xaac0(%rip)        # 10b1f8 <idt_entries+0x1f8>
  100738:	66 89 15 bb aa 00 00 	mov    %dx,0xaabb(%rip)        # 10b1fa <idt_entries+0x1fa>
  10073f:	48 89 c2             	mov    %rax,%rdx
  100742:	48 c1 e8 20          	shr    $0x20,%rax
  100746:	48 c1 ea 10          	shr    $0x10,%rdx
  10074a:	48 89 05 af aa 00 00 	mov    %rax,0xaaaf(%rip)        # 10b200 <idt_entries+0x200>
  100751:	b8 47 02 10 00       	mov    $0x100247,%eax
  100756:	66 89 15 a1 aa 00 00 	mov    %dx,0xaaa1(%rip)        # 10b1fe <idt_entries+0x1fe>
  10075d:	48 89 c2             	mov    %rax,%rdx
  100760:	66 89 05 a9 aa 00 00 	mov    %ax,0xaaa9(%rip)        # 10b210 <idt_entries+0x210>
  100767:	48 c1 e8 20          	shr    $0x20,%rax
  10076b:	48 c1 ea 10          	shr    $0x10,%rdx
  10076f:	48 89 05 a2 aa 00 00 	mov    %rax,0xaaa2(%rip)        # 10b218 <idt_entries+0x218>
  100776:	b8 49 02 10 00       	mov    $0x100249,%eax
  10077b:	66 89 15 94 aa 00 00 	mov    %dx,0xaa94(%rip)        # 10b216 <idt_entries+0x216>
  100782:	48 89 c2             	mov    %rax,%rdx
  100785:	66 89 05 9c aa 00 00 	mov    %ax,0xaa9c(%rip)        # 10b228 <idt_entries+0x228>
  10078c:	48 c1 e8 20          	shr    $0x20,%rax
  100790:	48 c1 ea 10          	shr    $0x10,%rdx
  100794:	48 89 05 95 aa 00 00 	mov    %rax,0xaa95(%rip)        # 10b230 <idt_entries+0x230>
  10079b:	b8 4b 02 10 00       	mov    $0x10024b,%eax
  1007a0:	66 89 15 87 aa 00 00 	mov    %dx,0xaa87(%rip)        # 10b22e <idt_entries+0x22e>
  1007a7:	48 89 c2             	mov    %rax,%rdx
  1007aa:	66 89 05 8f aa 00 00 	mov    %ax,0xaa8f(%rip)        # 10b240 <idt_entries+0x240>
  1007b1:	48 c1 e8 20          	shr    $0x20,%rax
  1007b5:	48 c1 ea 10          	shr    $0x10,%rdx
  1007b9:	48 89 05 88 aa 00 00 	mov    %rax,0xaa88(%rip)        # 10b248 <idt_entries+0x248>
  1007c0:	b8 4d 02 10 00       	mov    $0x10024d,%eax
  1007c5:	66 89 15 7a aa 00 00 	mov    %dx,0xaa7a(%rip)        # 10b246 <idt_entries+0x246>
  1007cc:	48 89 c2             	mov    %rax,%rdx
  1007cf:	66 89 05 82 aa 00 00 	mov    %ax,0xaa82(%rip)        # 10b258 <idt_entries+0x258>
  1007d6:	48 c1 e8 20          	shr    $0x20,%rax
  1007da:	48 c1 ea 10          	shr    $0x10,%rdx
  1007de:	48 89 05 7b aa 00 00 	mov    %rax,0xaa7b(%rip)        # 10b260 <idt_entries+0x260>
  1007e5:	b8 4f 02 10 00       	mov    $0x10024f,%eax
  1007ea:	66 89 0d 0b aa 00 00 	mov    %cx,0xaa0b(%rip)        # 10b1fc <idt_entries+0x1fc>
  1007f1:	66 89 15 66 aa 00 00 	mov    %dx,0xaa66(%rip)        # 10b25e <idt_entries+0x25e>
  1007f8:	48 89 c2             	mov    %rax,%rdx
  1007fb:	48 c7 05 d2 a9 00 00 	movq   $0x0,0xa9d2(%rip)        # 10b1d8 <idt_entries+0x1d8>
  100802:	00 00 00 00 
  100806:	48 c1 ea 10          	shr    $0x10,%rdx
  10080a:	c7 05 ce a9 00 00 08 	movl   $0x8e000008,0xa9ce(%rip)        # 10b1e2 <idt_entries+0x1e2>
  100811:	00 00 8e 
  100814:	48 c7 05 d1 a9 00 00 	movq   $0x0,0xa9d1(%rip)        # 10b1f0 <idt_entries+0x1f0>
  10081b:	00 00 00 00 
  10081f:	48 c7 05 de a9 00 00 	movq   $0x0,0xa9de(%rip)        # 10b208 <idt_entries+0x208>
  100826:	00 00 00 00 
  10082a:	c7 05 de a9 00 00 08 	movl   $0x8e000008,0xa9de(%rip)        # 10b212 <idt_entries+0x212>
  100831:	00 00 8e 
  100834:	48 c7 05 e1 a9 00 00 	movq   $0x0,0xa9e1(%rip)        # 10b220 <idt_entries+0x220>
  10083b:	00 00 00 00 
  10083f:	c7 05 e1 a9 00 00 08 	movl   $0x8e000008,0xa9e1(%rip)        # 10b22a <idt_entries+0x22a>
  100846:	00 00 8e 
  100849:	48 c7 05 e4 a9 00 00 	movq   $0x0,0xa9e4(%rip)        # 10b238 <idt_entries+0x238>
  100850:	00 00 00 00 
  100854:	c7 05 e4 a9 00 00 08 	movl   $0x8e000008,0xa9e4(%rip)        # 10b242 <idt_entries+0x242>
  10085b:	00 00 8e 
  10085e:	48 c7 05 e7 a9 00 00 	movq   $0x0,0xa9e7(%rip)        # 10b250 <idt_entries+0x250>
  100865:	00 00 00 00 
  100869:	c7 05 e7 a9 00 00 08 	movl   $0x8e000008,0xa9e7(%rip)        # 10b25a <idt_entries+0x25a>
  100870:	00 00 8e 
  100873:	48 c7 05 ea a9 00 00 	movq   $0x0,0xa9ea(%rip)        # 10b268 <idt_entries+0x268>
  10087a:	00 00 00 00 
  10087e:	66 89 05 eb a9 00 00 	mov    %ax,0xa9eb(%rip)        # 10b270 <idt_entries+0x270>
  100885:	48 c1 e8 20          	shr    $0x20,%rax
  100889:	48 89 05 e8 a9 00 00 	mov    %rax,0xa9e8(%rip)        # 10b278 <idt_entries+0x278>
  100890:	b8 51 02 10 00       	mov    $0x100251,%eax
  100895:	66 89 15 da a9 00 00 	mov    %dx,0xa9da(%rip)        # 10b276 <idt_entries+0x276>
  10089c:	48 89 c2             	mov    %rax,%rdx
  10089f:	66 89 05 e2 a9 00 00 	mov    %ax,0xa9e2(%rip)        # 10b288 <idt_entries+0x288>
  1008a6:	48 c1 e8 20          	shr    $0x20,%rax
  1008aa:	48 c1 ea 10          	shr    $0x10,%rdx
  1008ae:	48 89 05 db a9 00 00 	mov    %rax,0xa9db(%rip)        # 10b290 <idt_entries+0x290>
  1008b5:	b8 53 02 10 00       	mov    $0x100253,%eax
  1008ba:	66 89 15 cd a9 00 00 	mov    %dx,0xa9cd(%rip)        # 10b28e <idt_entries+0x28e>
  1008c1:	48 89 c2             	mov    %rax,%rdx
  1008c4:	66 89 05 d5 a9 00 00 	mov    %ax,0xa9d5(%rip)        # 10b2a0 <idt_entries+0x2a0>
  1008cb:	48 c1 e8 20          	shr    $0x20,%rax
  1008cf:	48 c1 ea 10          	shr    $0x10,%rdx
  1008d3:	48 89 05 ce a9 00 00 	mov    %rax,0xa9ce(%rip)        # 10b2a8 <idt_entries+0x2a8>
  1008da:	b8 55 02 10 00       	mov    $0x100255,%eax
  1008df:	66 89 15 c0 a9 00 00 	mov    %dx,0xa9c0(%rip)        # 10b2a6 <idt_entries+0x2a6>
  1008e6:	48 89 c2             	mov    %rax,%rdx
  1008e9:	66 89 05 c8 a9 00 00 	mov    %ax,0xa9c8(%rip)        # 10b2b8 <idt_entries+0x2b8>
  1008f0:	48 c1 e8 20          	shr    $0x20,%rax
  1008f4:	48 c1 ea 10          	shr    $0x10,%rdx
  1008f8:	48 89 05 c1 a9 00 00 	mov    %rax,0xa9c1(%rip)        # 10b2c0 <idt_entries+0x2c0>
  1008ff:	b8 57 02 10 00       	mov    $0x100257,%eax
  100904:	66 89 15 b3 a9 00 00 	mov    %dx,0xa9b3(%rip)        # 10b2be <idt_entries+0x2be>
  10090b:	48 89 c2             	mov    %rax,%rdx
  10090e:	66 89 05 bb a9 00 00 	mov    %ax,0xa9bb(%rip)        # 10b2d0 <idt_entries+0x2d0>
  100915:	48 c1 e8 20          	shr    $0x20,%rax
  100919:	48 c1 ea 10          	shr    $0x10,%rdx
  10091d:	48 89 05 b4 a9 00 00 	mov    %rax,0xa9b4(%rip)        # 10b2d8 <idt_entries+0x2d8>
  100924:	b8 59 02 10 00       	mov    $0x100259,%eax
  100929:	66 89 15 a6 a9 00 00 	mov    %dx,0xa9a6(%rip)        # 10b2d6 <idt_entries+0x2d6>
  100930:	48 89 c2             	mov    %rax,%rdx
  100933:	66 89 05 ae a9 00 00 	mov    %ax,0xa9ae(%rip)        # 10b2e8 <idt_entries+0x2e8>
  10093a:	48 c1 e8 20          	shr    $0x20,%rax
  10093e:	48 c1 ea 10          	shr    $0x10,%rdx
  100942:	48 89 05 a7 a9 00 00 	mov    %rax,0xa9a7(%rip)        # 10b2f0 <idt_entries+0x2f0>
  100949:	b8 5b 02 10 00       	mov    $0x10025b,%eax
  10094e:	66 89 15 99 a9 00 00 	mov    %dx,0xa999(%rip)        # 10b2ee <idt_entries+0x2ee>
  100955:	48 89 c2             	mov    %rax,%rdx
  100958:	48 c1 ea 10          	shr    $0x10,%rdx
  10095c:	66 89 05 9d a9 00 00 	mov    %ax,0xa99d(%rip)        # 10b300 <idt_entries+0x300>
  100963:	48 c1 e8 20          	shr    $0x20,%rax
  100967:	66 89 15 98 a9 00 00 	mov    %dx,0xa998(%rip)        # 10b306 <idt_entries+0x306>
  10096e:	c7 05 fa a8 00 00 08 	movl   $0x8e000008,0xa8fa(%rip)        # 10b272 <idt_entries+0x272>
  100975:	00 00 8e 
  100978:	48 c7 05 fd a8 00 00 	movq   $0x0,0xa8fd(%rip)        # 10b280 <idt_entries+0x280>
  10097f:	00 00 00 00 
  100983:	c7 05 fd a8 00 00 08 	movl   $0x8e000008,0xa8fd(%rip)        # 10b28a <idt_entries+0x28a>
  10098a:	00 00 8e 
  10098d:	48 c7 05 00 a9 00 00 	movq   $0x0,0xa900(%rip)        # 10b298 <idt_entries+0x298>
  100994:	00 00 00 00 
  100998:	c7 05 00 a9 00 00 08 	movl   $0x8e000008,0xa900(%rip)        # 10b2a2 <idt_entries+0x2a2>
  10099f:	00 00 8e 
  1009a2:	48 c7 05 03 a9 00 00 	movq   $0x0,0xa903(%rip)        # 10b2b0 <idt_entries+0x2b0>
  1009a9:	00 00 00 00 
  1009ad:	c7 05 03 a9 00 00 08 	movl   $0x8e000008,0xa903(%rip)        # 10b2ba <idt_entries+0x2ba>
  1009b4:	00 00 8e 
  1009b7:	48 c7 05 06 a9 00 00 	movq   $0x0,0xa906(%rip)        # 10b2c8 <idt_entries+0x2c8>
  1009be:	00 00 00 00 
  1009c2:	c7 05 06 a9 00 00 08 	movl   $0x8e000008,0xa906(%rip)        # 10b2d2 <idt_entries+0x2d2>
  1009c9:	00 00 8e 
  1009cc:	48 c7 05 09 a9 00 00 	movq   $0x0,0xa909(%rip)        # 10b2e0 <idt_entries+0x2e0>
  1009d3:	00 00 00 00 
  1009d7:	c7 05 09 a9 00 00 08 	movl   $0x8e000008,0xa909(%rip)        # 10b2ea <idt_entries+0x2ea>
  1009de:	00 00 8e 
  1009e1:	48 c7 05 0c a9 00 00 	movq   $0x0,0xa90c(%rip)        # 10b2f8 <idt_entries+0x2f8>
  1009e8:	00 00 00 00 
  1009ec:	c7 05 0c a9 00 00 08 	movl   $0x8e000008,0xa90c(%rip)        # 10b302 <idt_entries+0x302>
  1009f3:	00 00 8e 
  1009f6:	48 89 05 0b a9 00 00 	mov    %rax,0xa90b(%rip)        # 10b308 <idt_entries+0x308>
  1009fd:	b8 5d 02 10 00       	mov    $0x10025d,%eax
  100a02:	66 89 05 0f a9 00 00 	mov    %ax,0xa90f(%rip)        # 10b318 <idt_entries+0x318>
  100a09:	48 89 c2             	mov    %rax,%rdx
  100a0c:	48 c1 e8 20          	shr    $0x20,%rax
  100a10:	48 c1 ea 10          	shr    $0x10,%rdx
  100a14:	48 89 05 05 a9 00 00 	mov    %rax,0xa905(%rip)        # 10b320 <idt_entries+0x320>
  100a1b:	b8 5f 02 10 00       	mov    $0x10025f,%eax
  100a20:	66 89 15 f7 a8 00 00 	mov    %dx,0xa8f7(%rip)        # 10b31e <idt_entries+0x31e>
  100a27:	48 89 c2             	mov    %rax,%rdx
  100a2a:	66 89 05 ff a8 00 00 	mov    %ax,0xa8ff(%rip)        # 10b330 <idt_entries+0x330>
  100a31:	48 c1 e8 20          	shr    $0x20,%rax
  100a35:	48 c1 ea 10          	shr    $0x10,%rdx
  100a39:	48 89 05 f8 a8 00 00 	mov    %rax,0xa8f8(%rip)        # 10b338 <idt_entries+0x338>
  100a40:	b8 61 02 10 00       	mov    $0x100261,%eax
  100a45:	66 89 15 ea a8 00 00 	mov    %dx,0xa8ea(%rip)        # 10b336 <idt_entries+0x336>
  100a4c:	48 89 c2             	mov    %rax,%rdx
  100a4f:	66 89 05 f2 a8 00 00 	mov    %ax,0xa8f2(%rip)        # 10b348 <idt_entries+0x348>
  100a56:	48 c1 e8 20          	shr    $0x20,%rax
  100a5a:	48 c1 ea 10          	shr    $0x10,%rdx
  100a5e:	48 89 05 eb a8 00 00 	mov    %rax,0xa8eb(%rip)        # 10b350 <idt_entries+0x350>
  100a65:	b8 63 02 10 00       	mov    $0x100263,%eax
  100a6a:	66 89 15 dd a8 00 00 	mov    %dx,0xa8dd(%rip)        # 10b34e <idt_entries+0x34e>
  100a71:	48 89 c2             	mov    %rax,%rdx
  100a74:	66 89 05 e5 a8 00 00 	mov    %ax,0xa8e5(%rip)        # 10b360 <idt_entries+0x360>
  100a7b:	48 c1 e8 20          	shr    $0x20,%rax
  100a7f:	48 c1 ea 10          	shr    $0x10,%rdx
  100a83:	48 89 05 de a8 00 00 	mov    %rax,0xa8de(%rip)        # 10b368 <idt_entries+0x368>
  100a8a:	b8 65 02 10 00       	mov    $0x100265,%eax
  100a8f:	66 89 15 d0 a8 00 00 	mov    %dx,0xa8d0(%rip)        # 10b366 <idt_entries+0x366>
  100a96:	48 89 c2             	mov    %rax,%rdx
  100a99:	66 89 05 d8 a8 00 00 	mov    %ax,0xa8d8(%rip)        # 10b378 <idt_entries+0x378>
  100aa0:	48 c1 e8 20          	shr    $0x20,%rax
  100aa4:	48 c1 ea 10          	shr    $0x10,%rdx
  100aa8:	48 89 05 d1 a8 00 00 	mov    %rax,0xa8d1(%rip)        # 10b380 <idt_entries+0x380>
  100aaf:	b8 67 02 10 00       	mov    $0x100267,%eax
  100ab4:	66 89 15 c3 a8 00 00 	mov    %dx,0xa8c3(%rip)        # 10b37e <idt_entries+0x37e>
  100abb:	48 89 c2             	mov    %rax,%rdx
  100abe:	66 89 05 cb a8 00 00 	mov    %ax,0xa8cb(%rip)        # 10b390 <idt_entries+0x390>
  100ac5:	48 c1 e8 20          	shr    $0x20,%rax
  100ac9:	48 c1 ea 10          	shr    $0x10,%rdx
  100acd:	48 89 05 c4 a8 00 00 	mov    %rax,0xa8c4(%rip)        # 10b398 <idt_entries+0x398>
  100ad4:	b8 69 02 10 00       	mov    $0x100269,%eax
  100ad9:	66 89 15 b6 a8 00 00 	mov    %dx,0xa8b6(%rip)        # 10b396 <idt_entries+0x396>
  100ae0:	48 89 c2             	mov    %rax,%rdx
  100ae3:	66 89 05 be a8 00 00 	mov    %ax,0xa8be(%rip)        # 10b3a8 <idt_entries+0x3a8>
  100aea:	48 c1 e8 20          	shr    $0x20,%rax
  100aee:	48 c1 ea 10          	shr    $0x10,%rdx
  100af2:	48 c7 05 13 a8 00 00 	movq   $0x0,0xa813(%rip)        # 10b310 <idt_entries+0x310>
  100af9:	00 00 00 00 
  100afd:	c7 05 13 a8 00 00 08 	movl   $0x8e000008,0xa813(%rip)        # 10b31a <idt_entries+0x31a>
  100b04:	00 00 8e 
  100b07:	48 c7 05 16 a8 00 00 	movq   $0x0,0xa816(%rip)        # 10b328 <idt_entries+0x328>
  100b0e:	00 00 00 00 
  100b12:	c7 05 16 a8 00 00 08 	movl   $0x8e000008,0xa816(%rip)        # 10b332 <idt_entries+0x332>
  100b19:	00 00 8e 
  100b1c:	48 c7 05 19 a8 00 00 	movq   $0x0,0xa819(%rip)        # 10b340 <idt_entries+0x340>
  100b23:	00 00 00 00 
  100b27:	c7 05 19 a8 00 00 08 	movl   $0x8e000008,0xa819(%rip)        # 10b34a <idt_entries+0x34a>
  100b2e:	00 00 8e 
  100b31:	48 c7 05 1c a8 00 00 	movq   $0x0,0xa81c(%rip)        # 10b358 <idt_entries+0x358>
  100b38:	00 00 00 00 
  100b3c:	c7 05 1c a8 00 00 08 	movl   $0x8e000008,0xa81c(%rip)        # 10b362 <idt_entries+0x362>
  100b43:	00 00 8e 
  100b46:	48 c7 05 1f a8 00 00 	movq   $0x0,0xa81f(%rip)        # 10b370 <idt_entries+0x370>
  100b4d:	00 00 00 00 
  100b51:	c7 05 1f a8 00 00 08 	movl   $0x8e000008,0xa81f(%rip)        # 10b37a <idt_entries+0x37a>
  100b58:	00 00 8e 
  100b5b:	48 c7 05 22 a8 00 00 	movq   $0x0,0xa822(%rip)        # 10b388 <idt_entries+0x388>
  100b62:	00 00 00 00 
  100b66:	c7 05 22 a8 00 00 08 	movl   $0x8e000008,0xa822(%rip)        # 10b392 <idt_entries+0x392>
  100b6d:	00 00 8e 
  100b70:	48 c7 05 25 a8 00 00 	movq   $0x0,0xa825(%rip)        # 10b3a0 <idt_entries+0x3a0>
  100b77:	00 00 00 00 
  100b7b:	c7 05 25 a8 00 00 08 	movl   $0x8e000008,0xa825(%rip)        # 10b3aa <idt_entries+0x3aa>
  100b82:	00 00 8e 
  100b85:	48 89 05 24 a8 00 00 	mov    %rax,0xa824(%rip)        # 10b3b0 <idt_entries+0x3b0>
  100b8c:	b8 6b 02 10 00       	mov    $0x10026b,%eax
  100b91:	66 89 15 16 a8 00 00 	mov    %dx,0xa816(%rip)        # 10b3ae <idt_entries+0x3ae>
  100b98:	48 89 c2             	mov    %rax,%rdx
  100b9b:	66 89 05 1e a8 00 00 	mov    %ax,0xa81e(%rip)        # 10b3c0 <idt_entries+0x3c0>
  100ba2:	48 c1 e8 20          	shr    $0x20,%rax
  100ba6:	48 c1 ea 10          	shr    $0x10,%rdx
  100baa:	48 89 05 17 a8 00 00 	mov    %rax,0xa817(%rip)        # 10b3c8 <idt_entries+0x3c8>
  100bb1:	b8 6d 02 10 00       	mov    $0x10026d,%eax
  100bb6:	66 89 15 09 a8 00 00 	mov    %dx,0xa809(%rip)        # 10b3c6 <idt_entries+0x3c6>
  100bbd:	48 89 c2             	mov    %rax,%rdx
  100bc0:	66 89 05 11 a8 00 00 	mov    %ax,0xa811(%rip)        # 10b3d8 <idt_entries+0x3d8>
  100bc7:	48 c1 e8 20          	shr    $0x20,%rax
  100bcb:	48 c1 ea 10          	shr    $0x10,%rdx
  100bcf:	48 89 05 0a a8 00 00 	mov    %rax,0xa80a(%rip)        # 10b3e0 <idt_entries+0x3e0>
  100bd6:	b8 6f 02 10 00       	mov    $0x10026f,%eax
  100bdb:	66 89 15 fc a7 00 00 	mov    %dx,0xa7fc(%rip)        # 10b3de <idt_entries+0x3de>
  100be2:	48 89 c2             	mov    %rax,%rdx
  100be5:	66 89 05 04 a8 00 00 	mov    %ax,0xa804(%rip)        # 10b3f0 <idt_entries+0x3f0>
  100bec:	48 c1 e8 20          	shr    $0x20,%rax
  100bf0:	48 c1 ea 10          	shr    $0x10,%rdx
  100bf4:	48 89 05 fd a7 00 00 	mov    %rax,0xa7fd(%rip)        # 10b3f8 <idt_entries+0x3f8>
  100bfb:	b8 71 02 10 00       	mov    $0x100271,%eax
  100c00:	66 89 15 ef a7 00 00 	mov    %dx,0xa7ef(%rip)        # 10b3f6 <idt_entries+0x3f6>
  100c07:	48 89 c2             	mov    %rax,%rdx
  100c0a:	66 89 05 f7 a7 00 00 	mov    %ax,0xa7f7(%rip)        # 10b408 <idt_entries+0x408>
  100c11:	48 c1 e8 20          	shr    $0x20,%rax
  100c15:	48 c1 ea 10          	shr    $0x10,%rdx
  100c19:	48 89 05 f0 a7 00 00 	mov    %rax,0xa7f0(%rip)        # 10b410 <idt_entries+0x410>
  100c20:	b8 73 02 10 00       	mov    $0x100273,%eax
  100c25:	66 89 15 e2 a7 00 00 	mov    %dx,0xa7e2(%rip)        # 10b40e <idt_entries+0x40e>
  100c2c:	48 89 c2             	mov    %rax,%rdx
  100c2f:	66 89 05 ea a7 00 00 	mov    %ax,0xa7ea(%rip)        # 10b420 <idt_entries+0x420>
  100c36:	48 c1 e8 20          	shr    $0x20,%rax
  100c3a:	48 c1 ea 10          	shr    $0x10,%rdx
  100c3e:	48 89 05 e3 a7 00 00 	mov    %rax,0xa7e3(%rip)        # 10b428 <idt_entries+0x428>
  100c45:	b8 75 02 10 00       	mov    $0x100275,%eax
  100c4a:	66 89 15 d5 a7 00 00 	mov    %dx,0xa7d5(%rip)        # 10b426 <idt_entries+0x426>
  100c51:	48 89 c2             	mov    %rax,%rdx
  100c54:	66 89 05 dd a7 00 00 	mov    %ax,0xa7dd(%rip)        # 10b438 <idt_entries+0x438>
  100c5b:	48 c1 e8 20          	shr    $0x20,%rax
  100c5f:	48 c1 ea 10          	shr    $0x10,%rdx
  100c63:	48 89 05 d6 a7 00 00 	mov    %rax,0xa7d6(%rip)        # 10b440 <idt_entries+0x440>
  100c6a:	b8 77 02 10 00       	mov    $0x100277,%eax
  100c6f:	66 89 15 c8 a7 00 00 	mov    %dx,0xa7c8(%rip)        # 10b43e <idt_entries+0x43e>
  100c76:	48 89 c2             	mov    %rax,%rdx
  100c79:	48 c7 05 34 a7 00 00 	movq   $0x0,0xa734(%rip)        # 10b3b8 <idt_entries+0x3b8>
  100c80:	00 00 00 00 
  100c84:	48 c1 ea 10          	shr    $0x10,%rdx
  100c88:	c7 05 30 a7 00 00 08 	movl   $0x8e000008,0xa730(%rip)        # 10b3c2 <idt_entries+0x3c2>
  100c8f:	00 00 8e 
  100c92:	48 c7 05 33 a7 00 00 	movq   $0x0,0xa733(%rip)        # 10b3d0 <idt_entries+0x3d0>
  100c99:	00 00 00 00 
  100c9d:	c7 05 33 a7 00 00 08 	movl   $0x8e000008,0xa733(%rip)        # 10b3da <idt_entries+0x3da>
  100ca4:	00 00 8e 
  100ca7:	48 c7 05 36 a7 00 00 	movq   $0x0,0xa736(%rip)        # 10b3e8 <idt_entries+0x3e8>
  100cae:	00 00 00 00 
  100cb2:	c7 05 36 a7 00 00 08 	movl   $0x8e000008,0xa736(%rip)        # 10b3f2 <idt_entries+0x3f2>
  100cb9:	00 00 8e 
  100cbc:	48 c7 05 39 a7 00 00 	movq   $0x0,0xa739(%rip)        # 10b400 <idt_entries+0x400>
  100cc3:	00 00 00 00 
  100cc7:	c7 05 39 a7 00 00 08 	movl   $0x8e000008,0xa739(%rip)        # 10b40a <idt_entries+0x40a>
  100cce:	00 00 8e 
  100cd1:	48 c7 05 3c a7 00 00 	movq   $0x0,0xa73c(%rip)        # 10b418 <idt_entries+0x418>
  100cd8:	00 00 00 00 
  100cdc:	c7 05 3c a7 00 00 08 	movl   $0x8e000008,0xa73c(%rip)        # 10b422 <idt_entries+0x422>
  100ce3:	00 00 8e 
  100ce6:	48 c7 05 3f a7 00 00 	movq   $0x0,0xa73f(%rip)        # 10b430 <idt_entries+0x430>
  100ced:	00 00 00 00 
  100cf1:	c7 05 3f a7 00 00 08 	movl   $0x8e000008,0xa73f(%rip)        # 10b43a <idt_entries+0x43a>
  100cf8:	00 00 8e 
  100cfb:	48 c7 05 42 a7 00 00 	movq   $0x0,0xa742(%rip)        # 10b448 <idt_entries+0x448>
  100d02:	00 00 00 00 
  100d06:	66 89 05 43 a7 00 00 	mov    %ax,0xa743(%rip)        # 10b450 <idt_entries+0x450>
  100d0d:	48 c1 e8 20          	shr    $0x20,%rax
  100d11:	48 89 05 40 a7 00 00 	mov    %rax,0xa740(%rip)        # 10b458 <idt_entries+0x458>
  100d18:	b8 79 02 10 00       	mov    $0x100279,%eax
